vehiculo_id,fecha,hora,latitud,longitud
VEH0024,2025-07-02,22:22:01,40.591625,-3.611983
VEH0024,2025-07-02,09:21:09,40.275444,-3.863671
VEH0024,2025-07-02,07:07:15,40.059282,-3.924391
VEH0024,2025-07-02,06:20:36,40.615197,-3.121677
VEH0024,2025-07-02,03:00:43,40.285443,-3.463141
VEH0024,2025-07-02,20:37:24,40.200816,-3.535244
VEH0024,2025-07-02,02:09:18,40.858414,-3.881719
VEH0024,2025-07-02,03:59:29,40.006003,-3.757716
VEH0024,2025-07-02,17:46:09,40.059663,-3.838917
VEH0024,2025-07-03,09:24:46,40.423121,-3.8434
VEH0024,2025-07-03,01:25:03,40.930748,-3.592447
VEH0024,2025-07-03,02:41:38,40.776024,-3.71802
VEH0024,2025-07-03,19:18:25,40.176849,-3.919256
VEH0024,2025-07-03,22:23:14,40.844594,-3.897214
VEH0024,2025-07-03,00:50:42,40.627113,-3.472261
VEH0024,2025-07-03,00:21:24,40.147263,-3.569071
VEH0024,2025-07-03,05:11:02,40.934467,-3.444046
VEH0024,2025-07-03,19:50:08,40.47986,-3.297709
VEH0024,2025-07-03,22:56:02,40.219914,-3.086136
VEH0024,2025-07-04,05:09:15,40.340674,-3.904737
VEH0024,2025-07-04,22:24:49,40.303683,-3.235722
VEH0024,2025-07-04,21:04:47,40.430738,-3.867585
VEH0024,2025-07-04,14:33:49,40.278535,-3.432043
VEH0024,2025-07-04,04:12:10,40.130268,-3.004394
VEH0024,2025-07-04,15:54:16,40.043437,-3.95192
VEH0024,2025-07-04,20:16:06,40.351081,-3.948561
VEH0024,2025-07-04,23:31:46,40.22757,-3.404991
VEH0024,2025-07-04,18:49:47,40.072153,-3.839204
VEH0024,2025-07-04,10:41:11,40.776633,-3.774331
VEH0025,2025-07-01,03:45:30,40.322716,-3.813626
VEH0025,2025-07-01,13:47:16,40.917093,-3.835447
VEH0025,2025-07-01,03:58:31,40.401821,-3.736148
VEH0025,2025-07-01,15:01:12,40.560262,-3.309197
VEH0025,2025-07-01,19:28:48,40.60456,-3.528229
VEH0025,2025-07-01,16:51:51,40.540552,-3.100985
VEH0025,2025-07-01,11:46:31,40.329257,-3.822577
VEH0025,2025-07-01,15:19:22,40.832015,-3.192921
VEH0025,2025-07-01,22:46:59,40.435069,-3.1275
VEH0025,2025-07-01,19:13:17,40.165214,-3.102829
VEH0025,2025-07-02,03:35:56,40.094374,-3.944991
VEH0025,2025-07-02,22:54:16,40.298806,-3.285782
VEH0025,2025-07-02,17:48:42,40.951246,-3.784402
VEH0025,2025-07-02,10:11:12,40.793938,-3.017234
VEH0025,2025-07-02,07:02:29,40.253417,-3.46839
VEH0025,2025-07-02,02:08:47,40.162886,-3.585984
VEH0025,2025-07-02,00:51:53,40.113211,-3.732257
VEH0025,2025-07-02,07:47:02,40.23015,-3.742896
VEH0025,2025-07-02,08:46:27,40.846192,-3.540154
VEH0025,2025-07-02,15:28:06,40.463318,-3.046671
VEH0025,2025-07-03,04:21:35,40.534796,-3.738932
VEH0025,2025-07-03,09:26:56,40.139348,-3.783951
VEH0025,2025-07-03,23:45:11,40.839599,-3.971621
VEH0025,2025-07-03,00:20:13,40.054416,-3.998732
VEH0025,2025-07-03,11:39:16,40.480805,-3.090819
VEH0025,2025-07-03,20:42:38,40.25389,-3.906277
VEH0025,2025-07-03,19:02:02,40.332964,-3.703445
VEH0025,2025-07-03,05:03:26,40.082601,-3.566209
VEH0025,2025-07-03,09:49:15,40.588543,-3.885718
VEH0025,2025-07-03,09:42:31,40.319063,-3.947175
VEH0025,2025-07-04,14:18:43,40.623294,-3.590444
VEH0025,2025-07-04,16:15:47,40.802496,-3.026437
VEH0025,2025-07-04,12:49:07,40.875058,-3.360004
VEH0025,2025-07-04,23:21:10,40.344953,-3.7794
VEH0025,2025-07-04,18:50:45,40.725839,-3.106235
VEH0025,2025-07-04,09:23:38,40.370622,-3.441575
VEH0025,2025-07-04,07:31:28,40.900325,-3.670595
VEH0025,2025-07-04,20:27:15,40.887338,-3.301628
VEH0025,2025-07-04,17:41:06,40.117261,-3.396558
VEH0025,2025-07-04,20:19:03,40.74403,-3.766597
VEH0026,2025-07-01,03:35:41,40.193563,-3.152011
VEH0026,2025-07-01,09:52:58,40.584436,-3.278832
VEH0026,2025-07-01,11:11:47,40.00886,-3.13183
VEH0026,2025-07-01,06:59:39,40.019867,-3.005701
VEH0026,2025-07-01,10:13:40,40.831051,-3.064119
VEH0026,2025-07-01,03:10:05,40.010235,-3.957335
VEH0026,2025-07-01,17:25:11,40.323828,-3.023698
VEH0026,2025-07-01,17:18:08,40.249319,-3.20732
VEH0026,2025-07-01,21:04:48,40.062769,-3.404083
VEH0026,2025-07-01,22:40:23,40.296764,-3.312549
VEH0026,2025-07-02,12:58:58,40.287011,-3.247169
VEH0026,2025-07-02,18:29:37,40.708818,-3.830296
VEH0026,2025-07-02,17:21:45,40.767294,-3.284377
VEH0026,2025-07-02,00:03:43,40.245411,-3.546245
VEH0026,2025-07-02,22:58:09,40.652636,-3.503409
VEH0026,2025-07-02,14:48:33,40.748326,-3.071626
VEH0026,2025-07-02,17:24:54,40.406589,-3.348546
VEH0026,2025-07-02,23:14:21,40.74102,-3.089689
VEH0026,2025-07-02,13:32:40,40.528933,-3.057182
VEH0026,2025-07-02,23:38:00,40.677877,-3.633896
VEH0026,2025-07-03,16:55:21,40.814924,-3.485852
VEH0026,2025-07-03,06:40:45,40.17708,-3.937127
VEH0026,2025-07-03,16:51:52,40.782162,-3.232764
VEH0026,2025-07-03,07:33:48,40.607222,-3.424403
VEH0026,2025-07-03,12:19:36,40.264017,-3.097533
VEH0026,2025-07-03,14:00:47,40.927174,-3.801088
VEH0026,2025-07-03,22:54:31,40.438305,-3.726726
VEH0026,2025-07-03,00:46:59,40.855761,-3.111713
VEH0026,2025-07-03,01:17:17,40.207747,-3.645234
VEH0026,2025-07-03,03:40:45,40.420138,-3.73198
VEH0026,2025-07-04,07:38:11,40.078467,-3.422825
VEH0026,2025-07-04,22:09:38,40.58193,-3.482647
VEH0026,2025-07-04,08:39:32,40.404528,-3.10695
VEH0026,2025-07-04,13:29:01,40.397018,-3.437237
VEH0026,2025-07-04,17:02:53,40.481055,-3.457468
VEH0026,2025-07-04,05:23:42,40.026043,-3.544995
VEH0026,2025-07-04,06:22:28,40.466816,-3.071457
VEH0026,2025-07-04,03:13:22,40.124319,-3.273161
VEH0026,2025-07-04,11:50:46,40.132287,-3.760487
VEH0026,2025-07-04,06:23:57,40.431034,-3.51575
VEH0027,2025-07-01,21:51:52,40.753109,-3.743382
VEH0027,2025-07-01,01:51:33,40.53572,-3.708554
VEH0027,2025-07-01,16:56:41,40.458675,-3.421148
VEH0027,2025-07-01,03:30:19,40.444799,-3.184566
VEH0027,2025-07-01,18:11:12,40.342007,-3.628148
VEH0027,2025-07-01,00:22:11,40.978434,-3.505793
VEH0027,2025-07-01,01:42:19,40.748121,-3.608316
VEH0027,2025-07-01,12:20:18,40.076158,-3.194576
VEH0027,2025-07-01,04:05:43,40.759019,-3.115685
VEH0027,2025-07-01,20:43:35,40.885099,-3.799957
VEH0027,2025-07-02,22:30:13,40.574506,-3.48772
VEH0027,2025-07-02,11:49:52,40.672352,-3.85175
VEH0027,2025-07-02,08:45:24,40.39874,-3.061714
VEH0027,2025-07-02,23:58:49,40.391962,-3.467762
VEH0027,2025-07-02,06:35:50,40.686204,-3.614767
VEH0027,2025-07-02,05:41:01,40.556234,-3.271367
VEH0027,2025-07-02,06:34:11,40.374294,-3.791834
VEH0027,2025-07-02,11:23:35,40.517503,-3.568411
VEH0027,2025-07-02,19:08:42,40.295937,-3.931444
VEH0027,2025-07-02,11:55:51,40.797316,-3.181428
VEH0027,2025-07-03,00:49:59,40.342635,-3.409668
VEH0027,2025-07-03,16:23:48,40.479957,-3.396176
VEH0027,2025-07-03,01:23:12,40.891399,-3.051367
VEH0027,2025-07-03,22:36:42,40.24012,-3.342966
VEH0027,2025-07-03,20:10:29,40.473211,-3.070125
VEH0027,2025-07-03,02:09:36,40.081066,-3.660918
VEH0027,2025-07-03,14:59:21,40.534306,-3.377492
VEH0027,2025-07-03,02:53:31,40.874478,-3.519027
VEH0027,2025-07-03,21:11:00,40.213316,-3.299684
VEH0027,2025-07-03,04:03:06,40.623627,-3.621105
VEH0027,2025-07-04,03:44:47,40.978344,-3.751192
VEH0027,2025-07-04,02:51:09,40.466098,-3.153587
VEH0027,2025-07-04,00:00:27,40.036004,-3.429583
VEH0027,2025-07-04,09:23:23,40.296053,-3.272279
VEH0027,2025-07-04,10:41:41,40.153056,-3.634244
VEH0027,2025-07-04,23:28:39,40.24821,-3.383885
VEH0027,2025-07-04,11:14:53,40.936888,-3.557483
VEH0027,2025-07-04,01:53:05,40.424826,-3.132231
VEH0027,2025-07-04,02:49:33,40.225319,-3.429785
VEH0027,2025-07-04,02:36:03,40.223205,-3.363404
VEH0028,2025-07-01,20:18:42,40.25779,-3.322684
VEH0028,2025-07-01,22:11:38,40.093891,-3.407989
VEH0028,2025-07-01,03:27:24,40.800359,-3.472174
VEH0028,2025-07-01,03:25:42,40.968825,-3.781162
VEH0028,2025-07-01,06:34:17,40.259315,-3.677689
VEH0028,2025-07-01,22:22:53,40.526831,-3.335465
VEH0028,2025-07-01,19:10:02,40.186745,-3.628054
VEH0028,2025-07-01,10:58:08,40.828656,-3.683113
VEH0028,2025-07-01,12:39:36,40.741621,-3.490195
VEH0028,2025-07-01,17:03:53,40.630674,-3.192185
VEH0028,2025-07-02,20:13:56,40.740227,-3.870281
VEH0028,2025-07-02,06:25:01,40.177877,-3.745189
VEH0028,2025-07-02,23:35:48,40.91275,-3.862505
VEH0028,2025-07-02,15:19:19,40.718733,-3.233882
VEH0028,2025-07-02,14:57:39,40.864495,-3.798779
VEH0028,2025-07-02,05:17:33,40.884046,-3.094593
VEH0028,2025-07-02,11:49:10,40.164883,-3.714403
VEH0028,2025-07-02,21:39:55,40.906889,-3.639532
VEH0028,2025-07-02,11:10:23,40.469365,-3.688315
VEH0028,2025-07-02,20:50:23,40.517563,-3.724664
VEH0028,2025-07-03,22:03:30,40.374176,-3.387855
VEH0028,2025-07-03,23:28:40,40.729427,-3.711949
VEH0028,2025-07-03,23:09:01,40.001079,-3.064351
VEH0028,2025-07-03,23:51:01,40.730525,-3.46052
VEH0028,2025-07-03,13:46:35,40.041172,-3.297352
VEH0028,2025-07-03,01:25:32,40.983953,-3.584925
VEH0028,2025-07-03,21:49:53,40.024723,-3.281868
VEH0028,2025-07-03,12:38:20,40.029006,-3.349142
VEH0028,2025-07-03,05:39:19,40.86052,-3.948056
VEH0028,2025-07-03,09:34:28,40.769951,-3.252976
VEH0028,2025-07-04,06:46:01,40.334381,-3.9598
VEH0028,2025-07-04,07:32:08,40.9066,-3.332169
VEH0028,2025-07-04,16:12:05,40.467302,-3.599229
VEH0028,2025-07-04,07:13:18,40.85888,-3.110588
VEH0028,2025-07-04,08:20:42,40.282478,-3.749551
VEH0028,2025-07-04,23:00:19,40.919873,-3.100929
VEH0028,2025-07-04,05:46:20,40.333443,-3.412136
VEH0028,2025-07-04,02:08:00,40.482728,-3.352533
VEH0028,2025-07-04,01:02:52,40.983578,-3.242934
VEH0028,2025-07-04,12:26:21,40.909741,-3.656644
VEH0029,2025-07-01,21:16:40,40.529371,-3.654764
VEH0029,2025-07-01,06:58:04,40.152957,-3.934188
VEH0029,2025-07-01,11:58:48,40.022519,-3.046084
VEH0029,2025-07-01,04:35:13,40.90218,-3.051504
VEH0029,2025-07-01,01:03:00,40.760906,-3.202363
VEH0029,2025-07-01,02:07:41,40.343586,-3.099138
VEH0029,2025-07-01,08:34:20,40.087589,-3.894173
VEH0029,2025-07-01,09:40:43,40.774202,-3.143096
VEH0029,2025-07-01,19:33:55,40.828703,-3.292817
VEH0029,2025-07-01,03:43:38,40.075998,-3.109067
VEH0029,2025-07-02,01:16:10,40.728905,-3.89492
VEH0029,2025-07-02,20:28:38,40.257405,-3.15266
VEH0029,2025-07-02,08:57:25,40.426924,-3.082863
VEH0029,2025-07-02,23:09:21,40.329868,-3.248441
VEH0029,2025-07-02,11:14:52,40.146018,-3.525017
VEH0029,2025-07-02,21:11:58,40.009294,-3.385238
VEH0029,2025-07-02,23:24:41,40.271507,-3.20939
VEH0029,2025-07-02,17:06:16,40.769335,-3.645184
VEH0029,2025-07-02,10:35:04,40.358249,-3.398674
VEH0029,2025-07-02,08:46:52,40.41803,-3.917602
VEH0029,2025-07-03,16:35:39,40.575647,-3.534212
VEH0029,2025-07-03,17:43:34,40.874892,-3.39419
VEH0029,2025-07-03,19:43:04,40.614112,-3.075038
VEH0029,2025-07-03,16:06:09,40.751726,-3.843687
VEH0029,2025-07-03,15:52:24,40.322933,-3.995525
VEH0029,2025-07-03,07:41:47,40.226644,-3.280879
VEH0029,2025-07-03,06:21:57,40.622739,-3.818355
VEH0029,2025-07-03,22:53:08,40.883334,-3.61194
VEH0029,2025-07-03,02:58:43,40.640841,-3.170493
VEH0029,2025-07-03,12:03:07,40.251322,-3.730143
VEH0029,2025-07-04,22:35:41,40.664089,-3.855181
VEH0029,2025-07-04,12:46:21,40.462342,-3.433159
VEH0029,2025-07-04,02:47:54,40.960719,-3.771108
VEH0029,2025-07-04,19:37:26,40.010774,-3.149285
VEH0029,2025-07-04,18:44:16,40.133847,-3.43127
VEH0029,2025-07-04,11:38:04,40.974056,-3.880522
VEH0029,2025-07-04,08:00:07,40.643833,-3.309702
VEH0029,2025-07-04,14:45:35,40.701293,-3.750994
VEH0029,2025-07-04,18:24:31,40.818939,-3.630641
VEH0029,2025-07-04,23:32:56,40.004827,-3.083561
VEH0030,2025-07-01,01:46:36,40.648288,-3.466577
VEH0030,2025-07-01,15:45:47,40.430793,-3.246364
VEH0030,2025-07-01,13:20:00,40.414144,-3.504026
VEH0030,2025-07-01,03:31:05,40.514265,-3.235766
VEH0030,2025-07-01,04:18:25,40.020714,-3.77449
VEH0030,2025-07-01,13:19:14,40.447683,-3.654254
VEH0030,2025-07-01,09:46:10,40.458487,-3.430583
VEH0030,2025-07-01,21:32:35,40.716003,-3.355632
VEH0030,2025-07-01,20:44:31,40.560405,-3.604305
VEH0030,2025-07-01,18:47:11,40.968199,-3.825265
VEH0030,2025-07-02,01:08:42,40.334354,-3.394571
VEH0030,2025-07-02,01:13:20,40.378132,-3.002345
VEH0030,2025-07-02,20:51:30,40.110484,-3.972874
VEH0030,2025-07-02,15:50:49,40.647193,-3.601794
VEH0030,2025-07-02,06:59:53,40.222903,-3.351586
VEH0030,2025-07-02,12:23:51,40.981032,-3.203027
VEH0030,2025-07-02,23:39:55,40.153829,-3.600533
VEH0030,2025-07-02,22:43:53,40.204087,-3.630019
VEH0030,2025-07-02,15:37:19,40.843233,-3.007524
VEH0030,2025-07-02,21:03:16,40.387682,-3.587048
VEH0030,2025-07-03,19:00:40,40.955183,-3.390551
VEH0030,2025-07-03,10:23:49,40.139196,-3.689183
VEH0030,2025-07-03,03:59:41,40.766304,-3.399623
VEH0030,2025-07-03,00:27:04,40.880418,-3.581874
VEH0030,2025-07-03,01:20:55,40.187399,-3.273634
VEH0030,2025-07-03,22:34:23,40.533716,-3.582321
VEH0030,2025-07-03,10:54:26,40.069289,-3.550828
VEH0030,2025-07-03,05:23:52,40.391934,-3.353932
VEH0030,2025-07-03,01:14:27,40.018316,-3.51748
VEH0030,2025-07-03,17:35:25,40.117585,-3.108641
VEH0030,2025-07-04,14:42:54,40.010979,-3.632283
VEH0030,2025-07-04,05:18:42,40.559233,-3.922983
VEH0030,2025-07-04,10:15:48,40.908285,-3.473659
VEH0030,2025-07-04,21:52:24,40.697654,-3.103342
VEH0030,2025-07-04,14:18:41,40.939906,-3.736761
VEH0030,2025-07-04,19:37:07,40.243578,-3.518102
VEH0030,2025-07-04,09:45:18,40.757696,-3.030857
VEH0030,2025-07-04,16:30:39,40.160168,-3.524916
VEH0030,2025-07-04,23:56:33,40.607803,-3.635288
VEH0030,2025-07-04,14:06:15,40.320175,-3.689039
VEH0031,2025-07-01,03:41:40,40.389925,-3.70811
VEH0031,2025-07-01,10:35:31,40.246239,-3.011301
VEH0031,2025-07-01,11:07:54,40.257688,-3.542544
VEH0031,2025-07-01,18:16:39,40.259092,-3.321858
VEH0031,2025-07-01,02:09:17,40.809395,-3.836824
VEH0031,2025-07-01,18:44:19,40.381172,-3.193349
VEH0031,2025-07-01,22:45:13,40.291466,-3.409398
VEH0031,2025-07-01,09:32:13,40.354577,-3.308103
VEH0031,2025-07-01,10:29:02,40.938178,-3.076791
VEH0031,2025-07-01,06:26:32,40.093024,-3.090574
VEH0031,2025-07-02,03:04:50,40.06935,-3.489401
VEH0031,2025-07-02,11:45:14,40.065468,-3.333473
VEH0031,2025-07-02,23:50:09,40.470755,-3.071945
VEH0031,2025-07-02,23:48:50,40.177427,-3.265618
VEH0031,2025-07-02,17:35:45,40.097584,-3.216856
VEH0031,2025-07-02,20:39:44,40.299804,-3.07403
VEH0031,2025-07-02,18:20:59,40.974422,-3.883006
VEH0031,2025-07-02,01:23:54,40.66882,-3.18902
VEH0031,2025-07-02,15:36:54,40.989899,-3.45758
VEH0031,2025-07-02,21:21:25,40.45455,-3.538152
VEH0031,2025-07-03,20:42:12,40.891038,-3.339758
VEH0031,2025-07-03,10:52:45,40.373782,-3.803018
VEH0031,2025-07-03,00:46:24,40.961664,-3.401085
VEH0031,2025-07-03,12:26:51,40.133058,-3.019894
VEH0031,2025-07-03,16:26:21,40.009705,-3.233016
VEH0031,2025-07-03,06:16:18,40.301906,-3.362875
VEH0031,2025-07-03,04:15:50,40.084813,-3.181737
VEH0031,2025-07-03,18:56:57,40.760081,-3.064054
VEH0031,2025-07-03,15:12:10,40.081534,-3.795846
VEH0031,2025-07-03,22:24:55,40.506596,-3.654254
VEH0031,2025-07-04,00:16:48,40.3818,-3.160008
VEH0031,2025-07-04,08:09:08,40.780088,-3.738727
VEH0031,2025-07-04,21:55:24,40.982621,-3.01924
VEH0031,2025-07-04,15:29:57,40.102212,-3.192451
VEH0031,2025-07-04,04:11:30,40.751238,-3.108274
VEH0031,2025-07-04,00:18:32,40.5065,-3.687398
VEH0031,2025-07-04,21:10:19,40.003352,-3.487296
VEH0031,2025-07-04,14:38:25,40.683622,-3.167906
VEH0031,2025-07-04,15:21:26,40.566732,-3.94154
VEH0031,2025-07-04,14:42:13,40.728613,-3.036136
VEH0032,2025-07-01,21:53:36,40.144709,-3.7366
VEH0032,2025-07-01,02:33:55,40.478277,-3.636497
VEH0032,2025-07-01,14:30:00,40.822738,-3.586062
VEH0032,2025-07-01,00:39:40,40.260543,-3.524397
VEH0032,2025-07-01,21:46:41,40.581827,-3.25911
VEH0032,2025-07-01,06:05:47,40.349041,-3.173698
VEH0032,2025-07-01,09:04:10,40.911862,-3.63302
VEH0032,2025-07-01,22:51:12,40.296271,-3.728054
VEH0032,2025-07-01,14:17:37,40.462742,-3.780617
VEH0032,2025-07-01,00:54:30,40.654046,-3.585815
VEH0032,2025-07-02,02:32:09,40.297886,-3.587404
VEH0032,2025-07-02,11:53:50,40.044797,-3.843522
VEH0032,2025-07-02,08:00:28,40.422045,-3.530579
VEH0032,2025-07-02,23:20:10,40.708993,-3.534856
VEH0032,2025-07-02,13:27:38,40.915138,-3.626666
VEH0032,2025-07-02,11:00:00,40.462463,-3.160396
VEH0032,2025-07-02,19:37:01,40.144496,-3.489041
VEH0032,2025-07-02,18:31:08,40.866518,-3.072258
VEH0032,2025-07-02,22:21:00,40.596686,-3.281649
VEH0032,2025-07-02,22:44:32,40.069902,-3.750301
VEH0032,2025-07-03,05:20:05,40.068117,-3.21377
VEH0032,2025-07-03,22:52:15,40.279018,-3.586115
VEH0032,2025-07-03,09:18:53,40.778419,-3.164012
VEH0032,2025-07-03,14:58:34,40.777944,-3.063505
VEH0032,2025-07-03,07:39:51,40.161754,-3.462308
VEH0032,2025-07-03,19:35:04,40.535481,-3.35562
VEH0032,2025-07-03,13:14:19,40.385314,-3.048792
VEH0032,2025-07-03,21:33:22,40.614183,-3.262641
VEH0032,2025-07-03,20:55:07,40.336448,-3.956823
VEH0032,2025-07-03,16:53:33,40.531457,-3.135395
VEH0032,2025-07-04,21:10:04,40.064421,-3.822716
VEH0032,2025-07-04,09:15:43,40.172882,-3.235894
VEH0032,2025-07-04,17:42:49,40.280477,-3.693407
VEH0032,2025-07-04,09:59:52,40.409081,-3.420605
VEH0032,2025-07-04,14:55:25,40.095854,-3.237903
VEH0032,2025-07-04,20:27:43,40.914353,-3.978036
VEH0032,2025-07-04,21:08:16,40.1976,-3.300049
VEH0032,2025-07-04,01:56:11,40.847943,-3.224463
VEH0032,2025-07-04,13:30:05,40.407993,-3.968134
VEH0032,2025-07-04,06:48:53,40.366234,-3.414711
VEH0033,2025-07-01,01:33:23,40.764357,-3.437809
VEH0033,2025-07-01,08:22:06,40.289173,-3.473511
VEH0033,2025-07-01,20:32:18,40.186103,-3.522064
VEH0033,2025-07-01,22:51:56,40.538861,-3.574359
VEH0033,2025-07-01,06:07:44,40.861621,-3.48663
VEH0033,2025-07-01,14:39:02,40.099665,-3.731869
VEH0033,2025-07-01,14:48:04,40.460087,-3.811211
VEH0033,2025-07-01,08:43:51,40.271956,-3.458275
VEH0033,2025-07-01,23:24:54,40.705018,-3.597196
VEH0033,2025-07-01,11:45:36,40.375757,-3.024102
VEH0033,2025-07-02,17:19:27,40.394187,-3.512646
VEH0033,2025-07-02,22:06:11,40.543868,-3.953765
VEH0033,2025-07-02,02:26:25,40.206855,-3.709106
VEH0033,2025-07-02,19:50:22,40.903752,-3.108761
VEH0033,2025-07-02,22:11:09,40.143247,-3.596197
VEH0033,2025-07-02,04:13:07,40.789036,-3.066592
VEH0033,2025-07-02,21:02:31,40.438274,-3.150626
VEH0033,2025-07-02,22:47:44,40.875097,-3.674881
VEH0033,2025-07-02,08:28:25,40.620891,-3.19188
VEH0033,2025-07-02,10:16:39,40.650246,-3.945459
VEH0033,2025-07-03,01:37:07,40.86221,-3.197038
VEH0033,2025-07-03,05:46:41,40.628964,-3.555597
VEH0033,2025-07-03,01:14:59,40.310382,-3.210134
VEH0033,2025-07-03,08:14:21,40.477006,-3.861352
VEH0033,2025-07-03,13:22:02,40.249629,-3.545917
VEH0033,2025-07-03,17:44:19,40.56953,-3.788498
VEH0033,2025-07-03,01:38:07,40.888713,-3.22454
VEH0033,2025-07-03,13:44:23,40.58086,-3.851459
VEH0033,2025-07-03,19:57:33,40.77194,-3.410789
VEH0033,2025-07-03,05:44:00,40.494689,-3.769378
VEH0033,2025-07-04,20:26:23,40.334961,-3.93531
VEH0033,2025-07-04,15:14:02,40.083163,-3.045063
VEH0033,2025-07-04,00:35:32,40.855479,-3.734581
VEH0033,2025-07-04,18:38:03,40.423432,-3.123581
VEH0033,2025-07-04,21:17:43,40.627269,-3.652323
VEH0033,2025-07-04,18:43:05,40.62041,-3.613232
VEH0033,2025-07-04,03:41:14,40.24748,-3.596134
VEH0033,2025-07-04,10:16:17,40.180339,-3.144007
VEH0033,2025-07-04,09:50:24,40.389932,-3.311962
VEH0033,2025-07-04,20:02:45,40.983941,-3.399301
VEH0034,2025-07-01,22:40:44,40.501281,-3.953169
VEH0034,2025-07-01,10:48:11,40.007969,-3.896553
VEH0034,2025-07-01,01:49:25,40.979246,-3.709309
VEH0034,2025-07-01,10:49:03,40.090747,-3.286885
VEH0034,2025-07-01,16:31:19,40.061132,-3.550228
VEH0034,2025-07-01,04:03:32,40.21054,-3.903132
VEH0034,2025-07-01,09:06:34,40.857272,-3.625975
VEH0034,2025-07-01,12:18:45,40.630727,-3.843757
VEH0034,2025-07-01,05:08:49,40.245578,-3.589719
VEH0034,2025-07-01,04:59:27,40.063708,-3.057193
VEH0034,2025-07-02,13:49:01,40.033574,-3.619231
VEH0034,2025-07-02,19:26:51,40.476115,-3.485374
VEH0034,2025-07-02,21:23:51,40.980756,-3.991028
VEH0034,2025-07-02,19:36:29,40.752274,-3.276096
VEH0034,2025-07-02,18:40:25,40.925474,-3.306987
VEH0034,2025-07-02,18:03:07,40.121251,-3.555131
VEH0034,2025-07-02,23:22:11,40.038973,-3.350692
VEH0034,2025-07-02,12:05:36,40.09476,-3.262842
VEH0034,2025-07-02,18:01:26,40.890367,-3.58456
VEH0034,2025-07-02,00:56:42,40.260782,-3.824319
VEH0034,2025-07-03,22:09:02,40.919088,-3.46204
VEH0034,2025-07-03,23:05:31,40.441298,-3.001778
VEH0034,2025-07-03,17:10:21,40.168518,-3.898787
VEH0034,2025-07-03,05:20:01,40.030985,-3.93345
VEH0034,2025-07-03,11:40:31,40.399924,-3.914588
VEH0034,2025-07-03,12:16:39,40.58683,-3.04357
VEH0034,2025-07-03,19:24:35,40.413858,-3.491917
VEH0034,2025-07-03,18:45:32,40.236784,-3.855335
VEH0034,2025-07-03,10:02:33,40.153946,-3.931643
VEH0034,2025-07-03,10:03:44,40.61308,-3.20278
VEH0034,2025-07-04,02:38:18,40.073499,-3.571618
VEH0034,2025-07-04,06:07:50,40.505232,-3.903979
VEH0034,2025-07-04,06:56:37,40.531149,-3.269297
VEH0034,2025-07-04,08:17:40,40.665463,-3.759454
VEH0034,2025-07-04,17:19:50,40.559822,-3.441026
VEH0034,2025-07-04,00:25:02,40.812804,-3.065213
VEH0034,2025-07-04,11:57:44,40.864007,-3.431108
VEH0034,2025-07-04,15:42:38,40.221664,-3.98706
VEH0034,2025-07-04,11:59:15,40.519018,-3.691768
VEH0034,2025-07-04,20:47:32,40.329082,-3.920882
VEH0035,2025-07-01,07:29:23,40.008965,-3.24487
VEH0035,2025-07-01,02:58:14,40.694435,-3.273951
VEH0035,2025-07-01,05:45:58,40.586544,-3.826773
VEH0035,2025-07-01,08:53:54,40.154959,-3.366908
VEH0035,2025-07-01,16:44:03,40.602407,-3.619687
VEH0035,2025-07-01,21:36:56,40.091538,-3.704886
VEH0035,2025-07-01,14:44:24,40.485881,-3.961499
VEH0035,2025-07-01,11:03:33,40.019421,-3.333187
VEH0035,2025-07-01,14:08:46,40.203207,-3.947527
VEH0035,2025-07-01,09:53:20,40.408742,-3.040448
VEH0035,2025-07-02,20:56:31,40.440913,-3.514168
VEH0035,2025-07-02,21:20:55,40.734288,-3.170592
VEH0035,2025-07-02,05:38:43,40.084553,-3.618319
VEH0035,2025-07-02,23:52:44,40.125922,-3.483133
VEH0035,2025-07-02,05:46:12,40.356641,-3.61931
VEH0035,2025-07-02,20:35:07,40.328933,-3.614243
VEH0035,2025-07-02,14:14:40,40.350904,-3.352796
VEH0035,2025-07-02,16:31:28,40.227121,-3.685248
VEH0035,2025-07-02,02:37:39,40.696664,-3.417952
VEH0035,2025-07-02,03:01:26,40.295302,-3.003918
VEH0035,2025-07-03,11:25:44,40.051594,-3.218713
VEH0035,2025-07-03,12:02:18,40.523786,-3.685545
VEH0035,2025-07-03,03:01:29,40.759447,-3.504289
VEH0035,2025-07-03,01:43:24,40.314956,-3.982704
VEH0035,2025-07-03,13:44:56,40.331784,-3.08277
VEH0035,2025-07-03,06:58:29,40.144703,-3.260666
VEH0035,2025-07-03,11:05:00,40.726195,-3.398826
VEH0035,2025-07-03,01:37:34,40.044854,-3.830371
VEH0035,2025-07-03,14:42:46,40.807694,-3.996717
VEH0035,2025-07-03,22:17:10,40.026976,-3.874324
VEH0035,2025-07-04,08:25:19,40.188472,-3.12518
VEH0035,2025-07-04,07:43:01,40.335486,-3.733404
VEH0035,2025-07-04,10:35:02,40.115323,-3.64657
VEH0035,2025-07-04,16:30:33,40.017657,-3.398964
VEH0035,2025-07-04,22:23:22,40.156746,-3.077989
VEH0035,2025-07-04,08:21:51,40.795696,-3.467319
